0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.540039096342692648e+00,3.675086521990992949e+00,2.207861983491918423e+00,3.671976414604784633e+00,5.209976388983610818e+00,-5.111697571501301773e+00
7.549132356383385201e+00,8.783239923155523599e+00,7.334144061412096960e+00,9.002107064418574112e+00,1.095123749999930851e+01,1.817543625362529058e-01
3.668224131734769244e+00,4.845658050303969233e+00,3.478713157094385000e+00,4.859265075545891044e+00,6.536817251561741315e+00,-3.887334851001802871e+00
-3.754025313676497166e+00,-6.092869017623462113e+00,-5.893028226140928361e+00,-6.080407948511163951e+00,-9.023323649277280367e+00,-9.354177422845337375e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.837947768495880485e+00,-6.287181033741389591e+00,-6.178115362933961130e+00,-6.239653955923403217e+00,-9.456875366871704713e+00,-9.356970509683467441e+00
-1.089380321417890096e+00,-4.717250416827194037e+00,-4.625128372554579315e+00,-4.790022217333711474e+00,-7.617946268741581761e+00,-7.767742402404759439e+00
4.698376844413308717e+00,-2.871975644746961542e+00,-3.154799911861250195e+00,-2.996707544289835656e+00,-4.966578020205829169e+00,-5.130737557367726076e+00
2.310361646886812670e-01,-4.864335207442366915e+00,-5.031950747356765952e+00,-5.113365061943871304e+00,-7.748333629806680278e+00,-8.062029682030217970e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.230068585598908859e+00,-4.646463185603437296e+00,-4.623583999580484161e+00,-4.480424521588624032e+00,-8.646445413723274243e+00,-7.767244511612229729e+00
-1.917164648444591890e+00,-5.403752792201364841e+00,-5.324258735477705784e+00,-5.603581043278452967e+00,-8.048303485158957216e+00,-8.755358148581150246e+00
-7.513032181303677670e-02,-4.341880601797784678e+00,-4.310482170833444648e+00,-4.256915067976931866e+00,-7.134295980556010441e+00,-7.497025273908498377e+00
-2.009058234732330472e+00,-5.559365707114754862e+00,-5.114530532491723847e+00,-5.492259427162386132e+00,-9.093521517121995856e+00,-8.962640781263827350e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.609895405425419312e+01,1.799904686471805348e+01,1.608426486360230356e+01,1.799853540288975040e+01,8.999398724410944794e+00,1.999999999999982236e+01
6.536817251561741315e+00,4.798476104948534271e+00,4.231698157233069857e+00,4.916917669596803542e+00,-3.862301940270238987e+00,3.614499917177299348e+00
1.258024999999936711e+01,1.041296723869853835e+01,8.060805966086428853e+00,1.053881721908582314e+01,1.780263279698157675e+00,9.109894171659020046e+00
7.933491843749248318e+00,6.180276636748604169e+00,5.687186776323102322e+00,6.143265275534832703e+00,-2.532917954339386490e+00,4.881403632177845786e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.113086905116099423e+00,-2.293047763563198949e+00,-2.274103432539357428e+00,3.946983671982860375e+00,-5.852241334972196007e+00,-6.025726611340721739e+00
2.824406242286811031e-01,8.130399501572835863e-01,-1.677842151621556921e-01,9.401238593172823954e+00,-2.716853974617834400e+00,-3.252270612456229504e+00
-1.769176012305216927e+00,-1.779851703600527024e+00,-1.350873224876949719e+00,5.207498013739634501e+00,-5.083018281810598893e+00,-5.421752266872599257e+00
-2.762528793219344969e+00,-5.876062060964054368e+00,-5.952599799431843586e+00,-5.961941012981638366e+00,-9.300445075330751266e+00,-9.041160529721869565e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.946530442263044502e+00,-6.030662073285085079e+00,-6.056750297075713441e+00,-6.087921714553088393e+00,-8.932087638451514877e+00,-9.240545610062456561e+00
3.691179986339953450e-03,-4.576948569866283734e+00,-4.446288113055596014e+00,-4.602633240250519009e+00,-8.474816478555563748e+00,-7.949273163716742197e+00
3.246164909386170638e+00,-3.070589828252508369e+00,-3.357869864785772318e+00,-3.088160139839506879e+00,-4.957908317257182063e+00,-4.562872768426545989e+00
-7.482770568354647489e-01,-5.073528260504800436e+00,-5.082336206367561893e+00,-4.967066787402643513e+00,-8.320422075643444160e+00,-8.832487279625746979e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.346270754223765076e-01,-4.839227952683351042e+00,-4.820377271806786545e+00,-4.652639958820095956e+00,-7.856669998107492781e+00,-8.488407637333052591e+00
-7.999064554221047008e-01,-5.098451204381031054e+00,-5.297297396930131796e+00,-5.326103321604423790e+00,-9.394294181414789335e+00,-8.061839324396855133e+00
1.046055316473850638e+00,-4.064840944683287383e+00,-3.900594722035779505e+00,-4.289796303646998155e+00,-7.604664877547779867e+00,-6.767687792887247866e+00
